date,ford,isPartial
2020-09-03 00:00:00,76,False
2020-09-03 01:00:00,76,False
2020-09-03 02:00:00,75,False
2020-09-03 03:00:00,71,False
2020-09-03 04:00:00,68,False
2020-09-03 05:00:00,60,False
2020-09-03 06:00:00,60,False
2020-09-03 07:00:00,56,False
2020-09-03 08:00:00,62,False
2020-09-03 09:00:00,93,False
2020-09-03 10:00:00,76,False
2020-09-03 11:00:00,78,False
2020-09-03 12:00:00,75,False
2020-09-03 13:00:00,78,False
2020-09-03 14:00:00,73,False
2020-09-03 15:00:00,71,False
2020-09-03 16:00:00,70,False
2020-09-03 17:00:00,72,False
2020-09-03 18:00:00,74,False
2020-09-03 19:00:00,77,False
2020-09-03 20:00:00,81,False
2020-09-03 21:00:00,81,False
2020-09-03 22:00:00,81,False
2020-09-03 23:00:00,76,False
2020-09-04 00:00:00,79,False
2020-09-04 01:00:00,79,False
2020-09-04 02:00:00,77,False
2020-09-04 03:00:00,72,False
2020-09-04 04:00:00,68,False
2020-09-04 05:00:00,63,False
2020-09-04 06:00:00,57,False
2020-09-04 07:00:00,59,False
2020-09-04 08:00:00,52,False
2020-09-04 09:00:00,94,False
2020-09-04 10:00:00,77,False
2020-09-04 11:00:00,75,False
2020-09-04 12:00:00,88,False
2020-09-04 13:00:00,76,False
2020-09-04 14:00:00,76,False
2020-09-04 15:00:00,76,False
2020-09-04 16:00:00,76,False
2020-09-04 17:00:00,75,False
2020-09-04 18:00:00,77,False
2020-09-04 19:00:00,80,False
2020-09-04 20:00:00,82,False
2020-09-04 21:00:00,85,False
2020-09-04 22:00:00,87,False
2020-09-04 23:00:00,82,False
2020-09-05 00:00:00,80,False
2020-09-05 01:00:00,77,False
2020-09-05 02:00:00,76,False
2020-09-05 03:00:00,74,False
2020-09-05 04:00:00,69,False
2020-09-05 05:00:00,61,False
2020-09-05 06:00:00,60,False
2020-09-05 07:00:00,56,False
2020-09-05 08:00:00,49,False
2020-09-05 09:00:00,94,False
2020-09-05 10:00:00,71,False
2020-09-05 11:00:00,80,False
2020-09-05 12:00:00,87,False
2020-09-05 13:00:00,89,False
2020-09-05 14:00:00,97,False
2020-09-05 15:00:00,97,False
2020-09-05 16:00:00,95,False
2020-09-05 17:00:00,93,False
2020-09-05 18:00:00,95,False
2020-09-05 19:00:00,91,False
2020-09-05 20:00:00,88,False
2020-09-05 21:00:00,85,False
2020-09-05 22:00:00,85,False
2020-09-05 23:00:00,84,False
2020-09-06 00:00:00,81,False
2020-09-06 01:00:00,80,False
2020-09-06 02:00:00,78,False
2020-09-06 03:00:00,73,False
2020-09-06 04:00:00,69,False
2020-09-06 05:00:00,66,False
2020-09-06 06:00:00,60,False
2020-09-06 07:00:00,60,False
2020-09-06 08:00:00,52,False
2020-09-06 09:00:00,85,False
2020-09-06 10:00:00,66,False
2020-09-06 11:00:00,73,False
2020-09-06 12:00:00,75,False
2020-09-06 13:00:00,80,False
2020-09-06 14:00:00,85,False
2020-09-06 15:00:00,93,False
2020-09-06 16:00:00,88,False
2020-09-06 17:00:00,88,False
2020-09-06 18:00:00,85,False
2020-09-06 19:00:00,85,False
